role,name,email,city,lat,lng,status
hospital,Max Super Speciality Hospital Noida,[email],Noida,28.558147,77.472893,approved
hospital,Navneet Multi Speciality Hospital Faridabad,[email],Faridabad,28.432273,77.370258,approved
hospital,Prakash Multi Speciality Hospital,[email],Noida,28.591098,77.30465,approved
hospital,Ram Manohar Clinic & Hospital Gurugram,[email],Gurugram,28.542212,77.011948,approved
hospital,Goyal Nursing Home Gurugram,[email],Gurugram,28.361297,76.963757,approved
hospital,Niraamaya Hospital Faridabad,[email],Faridabad,28.306432,77.38009,pending
hospital,Nayati Super Speciality Hospital,[email],Gurugram,28.521513,77.018932,approved
hospital,Fortis Medical Centre,[email],Sonipat,28.99845,77.121826,approved
hospital,Lal Bahadur Healthcare,[email],New Delhi,28.552465,77.095485,approved
hospital,Bindal Clinic & Hospital Noida,[email],Noida,28.619941,77.331357,approved
hospital,Subham Healthcare,[email],Noida,28.60706,77.448843,approved
hospital,Navneet Hospital Ghaziabad,[email],Ghaziabad,28.776711,77.304401,approved
hospital,Jai Prakash Medical Institute New Delhi,[email],New Delhi,28.674131,77.117209,approved
hospital,Narayana Superspeciality Hospital Gurugram,[email],Gurugram,28.549612,77.060972,approved
hospital,Venkateshwar Hospital,[email],New Delhi,28.648308,77.187608,approved
hospital,National Hospital Bahadurgarh,[email],Bahadurgarh,28.68026,76.947721,pending
hospital,District Health Institute,[email],Sonipat,29.054542,77.001551,pending
hospital,Yashoda Hospital Ghaziabad,[email],Ghaziabad,28.619792,77.543794,approved
hospital,Prime Healthcare Noida,[email],Noida,28.612723,77.495078,approved
hospital,National Healthcare,[email],Noida,28.575892,77.310367,approved
hospital,Mahajan Nursing Home,[email],Ghaziabad,28.771558,77.501109,approved
hospital,Yashoda Nursing Home,[email],Gurugram,28.35433,77.058528,approved
hospital,District Healthcare,[email],Greater Noida,28.5221,77.52182,approved
hospital,Indraprastha Hospital New Delhi,[email],New Delhi,28.641723,77.209921,approved
hospital,Deen Dayal Healthcare Ghaziabad,[email],Ghaziabad,28.631876,77.412113,pending
hospital,Shiv Multi Speciality Hospital Faridabad,[email],Faridabad,28.441896,77.24122,approved
hospital,Asian Medical Centre New Delhi,[email],New Delhi,28.662929,77.26451,approved
hospital,City Hospital Greater Noida,[email],Greater Noida,28.487376,77.554273,approved
hospital,Shree Healthcare New Delhi,[email],New Delhi,28.556015,77.262718,approved
hospital,Care Healthcare New Delhi,[email],New Delhi,28.730447,77.118602,approved
hospital,QRG Nursing Home,[email],Ghaziabad,28.686438,77.545725,approved
hospital,Holy Family Hospital,[email],New Delhi,28.660401,77.13573,approved
hospital,QRG Eye & General Hospital,[email],Ghaziabad,28.759452,77.405748,approved
hospital,Subham Eye & General Hospital,[email],Noida,28.648842,77.348814,approved
hospital,Max Health Institute,[email],New Delhi,28.689709,77.299137,approved
hospital,Ram Manohar Hospital,[email],Noida,28.599642,77.481495,pending
hospital,Pushpanjali Speciality Hospital Ghaziabad,[email],Ghaziabad,28.671638,77.503953,approved
hospital,Sarvodaya Hospital Faridabad,[email],Faridabad,28.485631,77.239758,approved
hospital,Rockland Nursing Home,[email],Noida,28.547594,77.360258,approved
hospital,Metro Healthcare,[email],Sonipat,28.988573,77.075026,pending
hospital,Apollo General Hospital,[email],Noida,28.617874,77.464884,pending
hospital,Balaji Clinic & Hospital,[email],Noida,28.607509,77.452274,approved
hospital,Prakash Hospital Ghaziabad,[email],Ghaziabad,28.711657,77.528236,approved
hospital,Primus Super Speciality Hospital,[email],New Delhi,28.586135,77.092523,approved
hospital,Balaji Multi Speciality Hospital New Delhi,[email],New Delhi,28.594679,77.250761,approved
hospital,Suresh Medical Centre New Delhi,[email],New Delhi,28.634264,77.235286,approved
hospital,Fortis Hospital Noida,[email],Noida,28.602472,77.450327,approved
hospital,BLK-Max Medical College Hospital,[email],Greater Noida,28.402141,77.532472,approved
hospital,Asian Clinic & Hospital,[email],Ghaziabad,28.695211,77.494739,pending
hospital,Samarth Hospital Ghaziabad,[email],Ghaziabad,28.642743,77.310119,approved
hospital,Santosh Medical Institute Noida,[email],Noida,28.584987,77.300086,approved
hospital,Accord Healthcare,[email],New Delhi,28.615734,77.165494,approved
hospital,Divine Medical College Hospital,[email],Greater Noida,28.560501,77.602834,approved
hospital,Jeevan Hospital New Delhi,[email],New Delhi,28.674358,77.065776,approved
hospital,City Nursing Home Gurugram,[email],Gurugram,28.413621,77.009023,approved
hospital,Care General Hospital,[email],Greater Noida,28.463349,77.547416,approved
hospital,Dharam Super Speciality Hospital,[email],Sonipat,29.076381,77.022925,approved
hospital,Kalawati Hospital Faridabad,[email],Faridabad,28.397584,77.307505,approved
hospital,Sarvodaya Clinic & Hospital,[email],New Delhi,28.721042,77.171784,approved
hospital,Saraswati Speciality Hospital,[email],New Delhi,28.669194,77.070565,approved
hospital,QRG Hospital Bahadurgarh,[email],Bahadurgarh,28.705175,76.988378,approved
hospital,Balaji Super Speciality Hospital,[email],Faridabad,28.465006,77.364655,approved
hospital,Fortis Escorts Heart Institute,[email],New Delhi,28.603141,77.25853,approved
hospital,Divine Health Institute,[email],Noida,28.583513,77.401666,approved
hospital,Central Medical Centre,[email],Noida,28.626686,77.349276,approved
hospital,Indraprastha Multi Speciality Hospital,[email],New Delhi,28.676432,77.254627,approved
hospital,Ram Manohar Hospital Ghaziabad,[email],Ghaziabad,28.736341,77.361374,approved
hospital,Samvedna Hospital Faridabad,[email],Faridabad,28.338651,77.228206,approved
hospital,National Nursing Home Noida,[email],Noida,28.5895,77.458968,pending
hospital,Sarvodaya Medical Centre Gurugram,[email],Gurugram,28.539733,76.955016,approved
hospital,Lal Bahadur Shastri Hospital,[email],New Delhi,28.740566,77.27486,approved
hospital,Divine Nursing Home,[email],Bahadurgarh,28.681037,76.992005,approved
hospital,Accord Medical Institute New Delhi,[email],New Delhi,28.60224,77.261147,approved
hospital,Subham Medical Centre,[email],Greater Noida,28.598,77.462842,approved
hospital,Central Health Institute Ghaziabad,[email],Ghaziabad,28.641134,77.5364,approved
hospital,Saraswati Clinic & Hospital New Delhi,[email],New Delhi,28.638268,77.052166,approved
hospital,Max Multi Speciality Hospital Faridabad,[email],Faridabad,28.462164,77.26953,approved
hospital,Shree Medical Centre,[email],Greater Noida,28.431377,77.519259,approved
hospital,City Clinic & Hospital,[email],Gurugram,28.389675,77.01736,approved
hospital,Suresh Super Speciality Hospital Ghaziabad,[email],Ghaziabad,28.65699,77.345045,approved
hospital,Lifecare General Hospital,[email],Gurugram,28.3569,77.023923,pending
hospital,Divine General Hospital Gurugram,[email],Gurugram,28.377453,77.147353,approved
hospital,Ram Manohar Multi Speciality Hospital Ghaziabad,[email],Ghaziabad,28.649967,77.385925,approved
hospital,RML Hospital,[email],New Delhi,28.749512,77.234672,approved
hospital,Ram Manohar Super Speciality Hospital,[email],Ghaziabad,28.703376,77.487137,approved
hospital,Santosh Healthcare Sonipat,[email],Sonipat,29.019491,77.136129,approved
hospital,Bindal General Hospital Gurugram,[email],Gurugram,28.485835,76.972046,approved
hospital,Kalyani Eye & General Hospital,[email],Noida,28.526366,77.409361,approved
hospital,Accord Hospital Ghaziabad,[email],Ghaziabad,28.738172,77.481954,approved
hospital,Care General Hospital Noida,[email],Noida,28.525817,77.429062,approved
hospital,Medanta Super Speciality Hospital,[email],New Delhi,28.691761,77.203042,approved
hospital,Mahajan General Hospital,[email],Faridabad,28.448698,77.348398,approved
hospital,Lal Bahadur Clinic & Hospital,[email],Noida,28.646251,77.462622,approved
hospital,Ram Manohar Medical Institute Noida,[email],Noida,28.506936,77.487401,approved
hospital,General Hospital Sonipat,[email],Sonipat,28.971394,77.060274,approved
hospital,Columbia Asia Hospital Noida,[email],Noida,28.570632,77.402601,approved
hospital,Columbia Asia Multi Speciality Hospital Gurugram,[email],Gurugram,28.364096,77.000414,approved
hospital,Jai Prakash Multi Speciality Hospital Gurugram,[email],Gurugram,28.402607,77.024697,approved
hospital,Yatharth Hospital Greater Noida,[email],Greater Noida,28.462523,77.477933,approved
hospital,Deen Dayal Medical College Hospital,[email],Gurugram,28.364136,76.997328,approved
hospital,Columbia Asia Multi Speciality Hospital,[email],New Delhi,28.643204,77.071785,approved
hospital,Asian Hospital Ghaziabad,[email],Ghaziabad,28.741445,77.411033,approved
hospital,Sir Ganga Ram Hospital,[email],New Delhi,28.578984,77.23783,pending
hospital,Medanta Medical Institute New Delhi,[email],New Delhi,28.590891,77.233554,approved
hospital,Care Medical Centre Sonipat,[email],Sonipat,29.003884,77.130338,approved
hospital,Regional Healthcare,[email],New Delhi,28.732079,77.197385,approved
hospital,Shree Health Institute Ghaziabad,[email],Ghaziabad,28.705727,77.458989,approved
hospital,Primus Nursing Home,[email],Noida,28.50286,77.34355,pending
hospital,Dharam Nursing Home,[email],Faridabad,28.454604,77.21631,approved
hospital,National Medical Centre New Delhi,[email],New Delhi,28.602837,77.098158,approved
hospital,Balaji Nursing Home Noida,[email],Noida,28.562676,77.478361,approved
hospital,Holy Family Multi Speciality Hospital,[email],Faridabad,28.417071,77.3947,approved
hospital,Accord Speciality Hospital,[email],New Delhi,28.737803,77.072406,approved
hospital,Mayom Medical Institute,[email],Greater Noida,28.595313,77.490219,approved
hospital,Jaypee Health Institute Noida,[email],Noida,28.524892,77.322195,approved
hospital,Kalyani Clinic & Hospital,[email],New Delhi,28.647704,77.116313,approved
hospital,Asian Medical Centre,[email],New Delhi,28.667739,77.083436,approved
hospital,City General Hospital Noida,[email],Noida,28.626902,77.449618,approved
hospital,Kalyani Hospital Faridabad,[email],Faridabad,28.324649,77.376112,approved
hospital,Ganesh Medical Institute Bahadurgarh,[email],Bahadurgarh,28.703124,77.03004,approved
hospital,Columbia Asia Medical College Hospital Gurugram,[email],Gurugram,28.532361,77.125572,approved
hospital,AIIMS Delhi,[email],New Delhi,28.677,77.169775,approved
hospital,Ram Manohar Eye & General Hospital Ghaziabad,[email],Ghaziabad,28.727186,77.461463,pending
hospital,Santosh Medical College Hospital,[email],Greater Noida,28.415903,77.475651,pending
hospital,Prakash Hospital Noida,[email],Noida,28.604917,77.405157,approved
hospital,Mother Medical Institute,[email],Greater Noida,28.435163,77.539524,approved
hospital,Accord Clinic & Hospital,[email],Faridabad,28.409178,77.290735,approved
hospital,Samarth Speciality Hospital,[email],New Delhi,28.709304,77.107101,approved
hospital,Regional Medical College Hospital,[email],Noida,28.560328,77.46841,approved
hospital,Accord Medical Institute Noida,[email],Noida,28.598308,77.371561,approved
hospital,Aakash Healthcare,[email],New Delhi,28.733557,77.090772,approved
hospital,Fortis Memorial Research Institute,[email],Gurugram,28.532641,76.98467,approved
hospital,Civil Hospital Bahadurgarh,[email],Bahadurgarh,28.712852,76.918343,approved
hospital,Sanjeevan Healthcare,[email],Greater Noida,28.456398,77.571869,approved
hospital,Kalawati Eye & General Hospital New Delhi,[email],New Delhi,28.562758,77.250893,approved
hospital,District Multi Speciality Hospital,[email],Noida,28.602698,77.345557,approved
hospital,Prakash Medical Institute,[email],New Delhi,28.679381,77.250824,approved
hospital,Jeevan Clinic & Hospital,[email],New Delhi,28.741328,77.261993,approved
hospital,Manipal Speciality Hospital Greater Noida,[email],Greater Noida,28.418308,77.447846,approved
hospital,Columbia Asia Health Institute,[email],New Delhi,28.62826,77.237041,approved
hospital,Bhagat Hospital Sonipat,[email],Sonipat,29.001728,77.023159,approved
hospital,Lal Bahadur Hospital Noida,[email],Noida,28.576972,77.482808,approved
hospital,Divine Eye & General Hospital New Delhi,[email],New Delhi,28.703995,77.07965,approved
hospital,Saraswati General Hospital,[email],New Delhi,28.679128,77.073351,approved
hospital,Suresh Health Institute,[email],New Delhi,28.629685,77.214036,approved
hospital,Artemis Speciality Hospital Faridabad,[email],Faridabad,28.359189,77.217393,approved
hospital,Jaypee Healthcare Faridabad,[email],Faridabad,28.446013,77.369117,approved
hospital,Accord Superspeciality Hospital,[email],Gurugram,28.425375,77.028722,approved
hospital,QRG Nursing Home Faridabad,[email],Faridabad,28.465709,77.322957,approved
hospital,Sarvodaya Medical College Hospital,[email],Ghaziabad,28.652691,77.406126,approved
hospital,Asian Nursing Home,[email],Greater Noida,28.497089,77.631054,approved
hospital,Apollo Medical College Hospital,[email],Noida,28.524878,77.350156,approved
hospital,BLK-Max Hospital,[email],New Delhi,28.580963,77.254377,approved
hospital,Jeevan Super Speciality Hospital Greater Noida,[email],Greater Noida,28.593238,77.600147,approved
hospital,Nayati Multi Speciality Hospital Noida,[email],Noida,28.542894,77.3798,approved
hospital,Shiv Hospital New Delhi,[email],New Delhi,28.650974,77.266814,approved
hospital,Batra General Hospital,[email],Ghaziabad,28.608215,77.499134,approved
hospital,Ganesh Medical College Hospital,[email],Sonipat,29.065147,77.022692,approved
hospital,Central Medical Institute,[email],New Delhi,28.565933,77.10935,approved
hospital,Shree Medical Institute Gurugram,[email],Gurugram,28.444212,77.012477,approved
hospital,Mayom Medical Institute Noida,[email],Noida,28.518548,77.484997,approved
hospital,Kalawati Clinic & Hospital Gurugram,[email],Gurugram,28.405975,76.980736,approved
hospital,Prakash Eye & General Hospital,[email],Greater Noida,28.435409,77.489299,approved
hospital,Narayana Healthcare Faridabad,[email],Faridabad,28.483075,77.297853,approved
hospital,Jai Prakash Medical Institute,[email],Ghaziabad,28.792546,77.383367,approved
hospital,Motherhood Hospital Noida,[email],Noida,28.507323,77.386783,approved
hospital,Jaypee Hospital Noida,[email],Noida,28.6301,77.431065,approved
hospital,Niraamaya Clinic & Hospital Ghaziabad,[email],Ghaziabad,28.714703,77.495453,pending
hospital,Deen Dayal Clinic & Hospital Noida,[email],Noida,28.617367,77.32791,approved
hospital,Ram Manohar Multi Speciality Hospital,[email],Ghaziabad,28.761246,77.364181,approved
hospital,Sharda Medical Centre,[email],New Delhi,28.571532,77.090662,approved
hospital,Balaji Hospital,[email],New Delhi,28.646309,77.133687,approved
hospital,Apollo Nursing Home,[email],Noida,28.532135,77.473695,approved
hospital,Shree Healthcare,[email],Sonipat,29.025487,77.103552,approved
hospital,Primus Super Speciality Hospital Faridabad,[email],Faridabad,28.448532,77.368331,approved
hospital,Goyal Hospital Ghaziabad,[email],Ghaziabad,28.63242,77.44632,approved
hospital,Balaji Hospital Ghaziabad,[email],Ghaziabad,28.735845,77.46903,approved
hospital,Central Medical Institute New Delhi,[email],New Delhi,28.645949,77.117673,approved
hospital,Jai Hospital Greater Noida,[email],Greater Noida,28.528315,77.570408,approved
hospital,Ganesh General Hospital,[email],Ghaziabad,28.769258,77.53226,approved
hospital,Paras Hospital Gurugram,[email],Gurugram,28.386466,77.144898,approved
hospital,Metro Hospital Noida,[email],Noida,28.57408,77.343922,approved
hospital,Deen Dayal Health Institute,[email],Bahadurgarh,28.73756,76.919637,pending
hospital,Ujala Medical College Hospital,[email],Gurugram,28.438073,77.052978,approved
hospital,Mahajan Healthcare Ghaziabad,[email],Ghaziabad,28.730751,77.43957,approved
hospital,QRG Medical Institute,[email],Noida,28.617266,77.385138,approved
hospital,Accord Health Institute,[email],Noida,28.521726,77.408726,approved
hospital,Aakash General Hospital,[email],Noida,28.535645,77.434881,approved
hospital,Prakash Eye & General Hospital Faridabad,[email],Faridabad,28.335855,77.283117,approved
hospital,Dharam Healthcare,[email],Noida,28.64797,77.49856,approved
hospital,Sarvodaya Hospital,[email],Noida,28.608018,77.392565,approved
hospital,District Medical Centre,[email],Noida,28.510447,77.374783,approved
hospital,Batra Eye & General Hospital New Delhi,[email],New Delhi,28.650074,77.102642,approved
hospital,City Multi Speciality Hospital Faridabad,[email],Faridabad,28.426435,77.305919,pending
hospital,Saraswati Medical College Hospital,[email],Ghaziabad,28.659598,77.456777,approved
hospital,Sharda Medical Institute Noida,[email],Noida,28.580868,77.49055,approved
hospital,Greater Noida Medical College,[email],Greater Noida,28.407486,77.443212,approved
hospital,Lifecare Medical Institute,[email],Ghaziabad,28.640007,77.512786,approved
hospital,Jai Prakash Clinic & Hospital New Delhi,[email],New Delhi,28.690911,77.256147,approved
hospital,Prime Nursing Home,[email],Noida,28.540053,77.417386,approved
hospital,Aakash Eye & General Hospital,[email],New Delhi,28.696985,77.262376,approved
hospital,Medanta Health Institute,[email],New Delhi,28.646256,77.290462,pending
hospital,Central General Hospital Noida,[email],Noida,28.539541,77.462299,approved
hospital,QRG Health City Faridabad,[email],Faridabad,28.349742,77.225977,approved
hospital,Max Super Speciality Hospital Saket,[email],New Delhi,28.608397,77.288627,approved
hospital,Navneet Medical Institute,[email],Bahadurgarh,28.729669,76.966381,approved
hospital,Metro Nursing Home Noida,[email],Noida,28.5744,77.369312,approved
hospital,Suncity Medical Institute,[email],Ghaziabad,28.780046,77.505515,approved
hospital,Care Nursing Home,[email],Sonipat,28.951289,77.06399,approved
hospital,Saraswati Medical Institute Gurugram,[email],Gurugram,28.532505,77.128333,approved
hospital,Kalyani Medical College Hospital New Delhi,[email],New Delhi,28.632043,77.09832,approved
hospital,Shiv Nursing Home New Delhi,[email],New Delhi,28.569567,77.072573,approved
hospital,W Pratiksha Hospital,[email],Gurugram,28.389386,76.995454,approved
hospital,Samarth Hospital Sonipat,[email],Sonipat,28.99489,77.144683,approved
hospital,Niraamaya Medical Centre,[email],Ghaziabad,28.683717,77.345851,approved
hospital,Dharam Clinic & Hospital Noida,[email],Noida,28.506934,77.465169,approved
hospital,QRG Medical Centre,[email],Greater Noida,28.512632,77.415641,pending
hospital,Columbia Asia Eye & General Hospital,[email],Greater Noida,28.521262,77.407934,approved
hospital,Rockland Medical Centre,[email],Ghaziabad,28.750546,77.518778,approved
hospital,Samvedna Multi Speciality Hospital,[email],Sonipat,29.035297,77.117466,approved
hospital,Metro Medical College Hospital,[email],Ghaziabad,28.748809,77.376663,approved
hospital,Aakash Hospital,[email],Ghaziabad,28.628769,77.365142,approved
hospital,Regional Medical Centre,[email],Sonipat,29.033695,77.096714,approved
hospital,Shiv Hospital Sonipat,[email],Sonipat,29.015867,77.034871,approved
hospital,BLK-Max Speciality Hospital Ghaziabad,[email],Ghaziabad,28.70547,77.370097,approved
hospital,Prime Multi Speciality Hospital Gurugram,[email],Gurugram,28.549872,77.121864,approved
hospital,Suresh Hospital Gurugram,[email],Gurugram,28.485007,77.139743,approved
hospital,Saraswati Super Speciality Hospital,[email],Noida,28.52803,77.423168,pending
hospital,Mayom Healthcare,[email],Ghaziabad,28.774577,77.409084,approved
hospital,Holy Family General Hospital,[email],Greater Noida,28.409345,77.556538,approved
hospital,Sarvodaya Multi Speciality Hospital,[email],Ghaziabad,28.699163,77.449359,approved
hospital,Bindal Speciality Hospital,[email],Gurugram,28.376033,77.121138,approved
hospital,Capital General Hospital,[email],Sonipat,29.048255,77.064587,approved
hospital,Mother Clinic & Hospital,[email],Ghaziabad,28.61441,77.466869,approved
hospital,Regional Super Speciality Hospital,[email],Ghaziabad,28.714225,77.432357,approved
hospital,City General Hospital,[email],New Delhi,28.571101,77.139562,approved
hospital,Sanjeevan Medical Centre,[email],New Delhi,28.605376,77.2308,pending
hospital,Prime Health Institute,[email],Gurugram,28.464201,76.988209,approved
hospital,Mahajan Multi Speciality Hospital,[email],Ghaziabad,28.6675,77.337419,approved
hospital,Deen Dayal Upadhyay Hospital,[email],New Delhi,28.600443,77.289719,approved
hospital,Goyal Clinic & Hospital,[email],Gurugram,28.532443,77.058272,approved
hospital,Prime Clinic & Hospital,[email],Gurugram,28.50486,77.050152,approved
hospital,Ram Manohar Hospital Faridabad,[email],Faridabad,28.408905,77.323972,approved
hospital,Venkateshwar Multi Speciality Hospital Ghaziabad,[email],Ghaziabad,28.750636,77.497833,approved
hospital,QRG General Hospital,[email],Faridabad,28.385478,77.233342,approved
hospital,Nayati Multi Speciality Hospital,[email],Greater Noida,28.571397,77.471347,approved
hospital,Mayom Medical Centre,[email],Noida,28.641568,77.337108,approved
hospital,Samvedna Medical Institute New Delhi,[email],New Delhi,28.684236,77.112968,pending
hospital,Kailash Hospital Noida,[email],Noida,28.514226,77.318788,approved
hospital,Rockland Clinic & Hospital Ghaziabad,[email],Ghaziabad,28.617058,77.424356,approved
